18.68;10-30;10-50;*
32.7;30-50;10-50;*
16.42;10-30;10-50;*
32.66;30-50;10-50;*
54.45;50-70;50-90;*
26.43;10-30;10-50;*
45.83;30-50;10-50;*
19.28;10-30;10-50;*
17.41;10-30;10-50;*
33.57;30-50;10-50;*
44.55;30-50;10-50;*
36.76;30-50;10-50;*
27.03;10-30;10-50;*
14.03;10-30;10-50;*
17.19;10-30;10-50;*
20.1;10-30;10-50;*
32.33;30-50;10-50;*
16.75;10-30;10-50;*
29.9;10-30;10-50;*
33.65;30-50;10-50;*
40.44;30-50;10-50;*
24.31;10-30;10-50;*
33.48;30-50;10-50;*
25.85;10-30;10-50;*
28.83;10-30;10-50;*
41.33;30-50;10-50;*
14.91;10-30;10-50;*
24.6;10-30;10-50;*
24.49;10-30;10-50;*
33.21;30-50;10-50;*
30.13;30-50;10-50;*
15.09;10-30;10-50;*
32.47;30-50;10-50;*
16.51;10-30;10-50;*
44.81;30-50;10-50;*
29.17;10-30;10-50;*
38.49;30-50;10-50;*
37.21;30-50;10-50;*
32.03;30-50;10-50;*
21.73;10-30;10-50;*
15.82;10-30;10-50;*
42.9;30-50;10-50;*
38.02;30-50;10-50;*
15.79;10-30;10-50;*
51.22;50-70;50-90;*
39.97;30-50;10-50;*
15.38;10-30;10-50;*
17.72;10-30;10-50;*
30.77;30-50;10-50;*
13.3;10-30;10-50;*
30.88;30-50;10-50;*
16.2;10-30;10-50;*
25.27;10-30;10-50;*
40.03;30-50;10-50;*
28.41;10-30;10-50;*
34.69;30-50;10-50;*
31.11;30-50;10-50;*
15.2;10-30;10-50;*
32.16;30-50;10-50;*
40.68;30-50;10-50;*
27.57;10-30;10-50;*
37.74;30-50;10-50;*
21.69;10-30;10-50;*
20.71;10-30;10-50;*
34.95;30-50;10-50;*
32.56;30-50;10-50;*
27.48;10-30;10-50;*
18.45;10-30;10-50;*
37.08;30-50;10-50;*
40.76;30-50;10-50;*
35.71;30-50;10-50;*
14.89;10-30;10-50;*
36.83;30-50;10-50;*
30.91;30-50;10-50;*
38.53;30-50;10-50;*
39.35;30-50;10-50;*
28.95;10-30;10-50;*
34.21;30-50;10-50;*
28.88;10-30;10-50;*
32.65;30-50;10-50;*
37.04;30-50;10-50;*
23.84;10-30;10-50;*
28.18;10-30;10-50;*
42.76;30-50;10-50;*
17.83;10-30;10-50;*
60.27;50-70;50-90;*
28.33;10-30;10-50;*
20.87;10-30;10-50;*
37.17;30-50;10-50;*
18.04;10-30;10-50;*
26.8;10-30;10-50;*
17.24;10-30;10-50;*
33.69;30-50;10-50;*
17.4;10-30;10-50;*
28.92;10-30;10-50;*
16.8;10-30;10-50;*
15.42;10-30;10-50;*
27.79;10-30;10-50;*
36.16;30-50;10-50;*
36.21;30-50;10-50;*
20.29;10-30;10-50;*
36.86;30-50;10-50;*
35.95;30-50;10-50;*
17.91;10-30;10-50;*
11.39;10-30;10-50;*
33.55;30-50;10-50;*
36.33;30-50;10-50;*
25.81;10-30;10-50;*
24.01;10-30;10-50;*
20.73;10-30;10-50;*
19.41;10-30;10-50;*
27.96;10-30;10-50;*
27.88;10-30;10-50;*
18.54;10-30;10-50;*
41.2;30-50;10-50;*
32.49;30-50;10-50;*
23.03;10-30;10-50;*
29.88;10-30;10-50;*
38.19;30-50;10-50;*
27.28;10-30;10-50;*
43.09;30-50;10-50;*
31.95;30-50;10-50;*
29.21;10-30;10-50;*
31.09;30-50;10-50;*
31.81;30-50;10-50;*
39.68;30-50;10-50;*
50.07;50-70;50-90;*
14.6;10-30;10-50;*
42.92;30-50;10-50;*
30.64;30-50;10-50;*
13.78;10-30;10-50;*
35.14;30-50;10-50;*
33.53;30-50;10-50;*
16.09;10-30;10-50;*
18.91;10-30;10-50;*
32.98;30-50;10-50;*
26.18;10-30;10-50;*
41.27;30-50;10-50;*
53.94;50-70;50-90;*
31.74;30-50;10-50;*
32.63;30-50;10-50;*
54.79;50-70;50-90;*
27.31;10-30;10-50;*
38.96;30-50;10-50;*
36.75;30-50;10-50;*
40.25;30-50;10-50;*
13.56;10-30;10-50;*
40.3;30-50;10-50;*
25.17;10-30;10-50;*
38.79;30-50;10-50;*
22.25;10-30;10-50;*
27.15;10-30;10-50;*
40.56;30-50;10-50;*
36.55;30-50;10-50;*
13.55;10-30;10-50;*
30.7;30-50;10-50;*
28.55;10-30;10-50;*
39.49;30-50;10-50;*
32.87;30-50;10-50;*
44.83;30-50;10-50;*
42.61;30-50;10-50;*
16.58;10-30;10-50;*
20.07;10-30;10-50;*
44.64;30-50;10-50;*
44.11;30-50;10-50;*
34.16;30-50;10-50;*
41.49;30-50;10-50;*
34.05;30-50;10-50;*
20.85;10-30;10-50;*
36.92;30-50;10-50;*
32.23;30-50;10-50;*
34.6;30-50;10-50;*
33.94;30-50;10-50;*
35.04;30-50;10-50;*
18.18;10-30;10-50;*
49.28;30-50;10-50;*
38.83;30-50;10-50;*
36.25;30-50;10-50;*
22.15;10-30;10-50;*
37.34;30-50;10-50;*
34.53;30-50;10-50;*
36.65;30-50;10-50;*
30.46;30-50;10-50;*
49.57;30-50;10-50;*
36.98;30-50;10-50;*
30.51;30-50;10-50;*
40.99;30-50;10-50;*
29.03;10-30;10-50;*
22.52;10-30;10-50;*
20.0;10-30;10-50;*
13.65;10-30;10-50;*
14.51;10-30;10-50;*
14.2;10-30;10-50;*
23.23;10-30;10-50;*
43.26;30-50;10-50;*
39.37;30-50;10-50;*
34.91;30-50;10-50;*
29.57;10-30;10-50;*
16.72;10-30;10-50;*
13.05;10-30;10-50;*
23.62;10-30;10-50;*
28.56;10-30;10-50;*
19.45;10-30;10-50;*
15.63;10-30;10-50;*
35.87;30-50;10-50;*
38.13;30-50;10-50;*
41.58;30-50;10-50;*
37.0;30-50;10-50;*
38.16;30-50;10-50;*
32.29;30-50;10-50;*
39.78;30-50;10-50;*
25.02;10-30;10-50;*
26.58;10-30;10-50;*
15.85;10-30;10-50;*
45.87;30-50;10-50;*
36.84;30-50;10-50;*
39.32;30-50;10-50;*
42.1;30-50;10-50;*
31.37;30-50;10-50;*
17.71;10-30;10-50;*
39.54;30-50;10-50;*
35.99;30-50;10-50;*
41.8;30-50;10-50;*
30.17;30-50;10-50;*
32.93;30-50;10-50;*
18.89;10-30;10-50;*
33.77;30-50;10-50;*
48.13;30-50;10-50;*
31.8;30-50;10-50;*
45.15;30-50;10-50;*
46.02;30-50;10-50;*
34.51;30-50;10-50;*
25.26;10-30;10-50;*
50.14;50-70;50-90;*
45.93;30-50;10-50;*
28.05;10-30;10-50;*
35.11;30-50;10-50;*
20.7;10-30;10-50;*
17.82;10-30;10-50;*
44.48;30-50;10-50;*
33.05;30-50;10-50;*
36.04;30-50;10-50;*
43.59;30-50;10-50;*
44.8;30-50;10-50;*
37.93;30-50;10-50;*
32.43;30-50;10-50;*
37.19;30-50;10-50;*
46.33;30-50;10-50;*
41.25;30-50;10-50;*
14.83;10-30;10-50;*
45.43;30-50;10-50;*
25.86;10-30;10-50;*
39.98;30-50;10-50;*
21.92;10-30;10-50;*
30.52;30-50;10-50;*
38.4;30-50;10-50;*
33.29;30-50;10-50;*
31.51;30-50;10-50;*
37.41;30-50;10-50;*
21.18;10-30;10-50;*
46.42;30-50;10-50;*
20.11;10-30;10-50;*
36.22;30-50;10-50;*
23.36;10-30;10-50;*
43.05;30-50;10-50;*
39.65;30-50;10-50;*
34.06;30-50;10-50;*
25.87;10-30;10-50;*
14.02;10-30;10-50;*
22.72;10-30;10-50;*
21.59;10-30;10-50;*
59.27;50-70;50-90;*
43.8;30-50;10-50;*
46.45;30-50;10-50;*
28.67;10-30;10-50;*
54.91;50-70;50-90;*
52.49;50-70;50-90;*
31.04;30-50;10-50;*
47.92;30-50;10-50;*
33.07;30-50;10-50;*
37.01;30-50;10-50;*
20.63;10-30;10-50;*
47.98;30-50;10-50;*
14.01;10-30;10-50;*
36.2;30-50;10-50;*
27.38;10-30;10-50;*
42.93;30-50;10-50;*
15.95;10-30;10-50;*
12.38;10-30;10-50;*
22.75;10-30;10-50;*
46.64;30-50;10-50;*
54.0;50-70;50-90;*
35.17;30-50;10-50;*
26.22;10-30;10-50;*
40.14;30-50;10-50;*
30.32;30-50;10-50;*
15.4;10-30;10-50;*
39.42;30-50;10-50;*
35.52;30-50;10-50;*
15.25;10-30;10-50;*
17.65;10-30;10-50;*
36.66;30-50;10-50;*
18.64;10-30;10-50;*
47.16;30-50;10-50;*
18.46;10-30;10-50;*
33.09;30-50;10-50;*
28.06;10-30;10-50;*
46.51;30-50;10-50;*
15.49;10-30;10-50;*
16.06;10-30;10-50;*
14.78;10-30;10-50;*
26.86;10-30;10-50;*
20.84;10-30;10-50;*
37.94;30-50;10-50;*
47.54;30-50;10-50;*
38.06;30-50;10-50;*
13.5;10-30;10-50;*
31.67;30-50;10-50;*
49.04;30-50;10-50;*
36.28;30-50;10-50;*
30.26;30-50;10-50;*
69.66;50-70;50-90;*
40.07;30-50;10-50;*
18.85;10-30;10-50;*
32.68;30-50;10-50;*
64.23;50-70;50-90;*
27.49;10-30;10-50;*
43.22;30-50;10-50;*
41.86;30-50;10-50;*
35.51;30-50;10-50;*
35.28;30-50;10-50;*
38.15;30-50;10-50;*
42.55;30-50;10-50;*
18.19;10-30;10-50;*
24.32;10-30;10-50;*
53.39;50-70;50-90;*
18.87;10-30;10-50;*
14.71;10-30;10-50;*
32.69;30-50;10-50;*
17.31;10-30;10-50;*
14.17;10-30;10-50;*
44.98;30-50;10-50;*
39.07;30-50;10-50;*
41.69;30-50;10-50;*
15.47;10-30;10-50;*
18.79;10-30;10-50;*
31.77;30-50;10-50;*
32.64;30-50;10-50;*
18.34;10-30;10-50;*
28.38;10-30;10-50;*
14.49;10-30;10-50;*
36.34;30-50;10-50;*
42.3;30-50;10-50;*
14.92;10-30;10-50;*
41.5;30-50;10-50;*
14.06;10-30;10-50;*
29.37;10-30;10-50;*
27.95;10-30;10-50;*
32.06;30-50;10-50;*
32.46;30-50;10-50;*
34.37;30-50;10-50;*
16.18;10-30;10-50;*
15.76;10-30;10-50;*
14.63;10-30;10-50;*
11.01;10-30;10-50;*
23.01;10-30;10-50;*
43.4;30-50;10-50;*
14.66;10-30;10-50;*
32.4;30-50;10-50;*
43.5;30-50;10-50;*
15.92;10-30;10-50;*
41.05;30-50;10-50;*
29.85;10-30;10-50;*
29.14;10-30;10-50;*
33.17;30-50;10-50;*
14.1;10-30;10-50;*
23.53;10-30;10-50;*
31.18;30-50;10-50;*
44.34;30-50;10-50;*
43.74;30-50;10-50;*
19.02;10-30;10-50;*
17.81;10-30;10-50;*
39.67;30-50;10-50;*
16.04;10-30;10-50;*
39.72;30-50;10-50;*
14.16;10-30;10-50;*
24.47;10-30;10-50;*
21.31;10-30;10-50;*
17.96;10-30;10-50;*
27.51;10-30;10-50;*
36.26;30-50;10-50;*
41.0;30-50;10-50;*
18.25;10-30;10-50;*
16.32;10-30;10-50;*
49.56;30-50;10-50;*
19.63;10-30;10-50;*
43.94;30-50;10-50;*
44.09;30-50;10-50;*
36.88;30-50;10-50;*
23.14;10-30;10-50;*
18.47;10-30;10-50;*
44.71;30-50;10-50;*
22.91;10-30;10-50;*
29.07;10-30;10-50;*
18.11;10-30;10-50;*
22.49;10-30;10-50;*
26.16;10-30;10-50;*
18.13;10-30;10-50;*
26.52;10-30;10-50;*
43.9;30-50;10-50;*
20.83;10-30;10-50;*
38.54;30-50;10-50;*
59.56;50-70;50-90;*
21.77;10-30;10-50;*
42.37;30-50;10-50;*
18.37;10-30;10-50;*
41.75;30-50;10-50;*
18.35;10-30;10-50;*
33.91;30-50;10-50;*
52.1;50-70;50-90;*
58.82;50-70;50-90;*
34.65;30-50;10-50;*
19.12;10-30;10-50;*
21.39;10-30;10-50;*
44.43;30-50;10-50;*
16.83;10-30;10-50;*
19.53;10-30;10-50;*
32.14;30-50;10-50;*
18.94;10-30;10-50;*
44.99;30-50;10-50;*
20.79;10-30;10-50;*
14.97;10-30;10-50;*
41.32;30-50;10-50;*
29.19;10-30;10-50;*
39.8;30-50;10-50;*
16.1;10-30;10-50;*
13.8;10-30;10-50;*
39.11;30-50;10-50;*
34.84;30-50;10-50;*
23.92;10-30;10-50;*
32.48;30-50;10-50;*
39.48;30-50;10-50;*
42.7;30-50;10-50;*
31.96;30-50;10-50;*
44.4;30-50;10-50;*
42.87;30-50;10-50;*
37.97;30-50;10-50;*
50.15;50-70;50-90;*
15.18;10-30;10-50;*
40.91;30-50;10-50;*
15.26;10-30;10-50;*
20.44;10-30;10-50;*
15.17;10-30;10-50;*
39.53;30-50;10-50;*
16.27;10-30;10-50;*
29.42;10-30;10-50;*
21.48;10-30;10-50;*
35.08;30-50;10-50;*
33.38;30-50;10-50;*
25.43;10-30;10-50;*
41.13;30-50;10-50;*
47.97;30-50;10-50;*
24.91;10-30;10-50;*
33.06;30-50;10-50;*
34.34;30-50;10-50;*
39.4;30-50;10-50;*
22.81;10-30;10-50;*
39.99;30-50;10-50;*
17.56;10-30;10-50;*
38.31;30-50;10-50;*
49.2;30-50;10-50;*
30.79;30-50;10-50;*
32.55;30-50;10-50;*
35.67;30-50;10-50;*
34.72;30-50;10-50;*
20.55;10-30;10-50;*
39.71;30-50;10-50;*
42.52;30-50;10-50;*
28.44;10-30;10-50;*
18.17;10-30;10-50;*
58.16;50-70;50-90;*
20.86;10-30;10-50;*
46.0;30-50;10-50;*
32.41;30-50;10-50;*
19.56;10-30;10-50;*
23.66;10-30;10-50;*
16.48;10-30;10-50;*
19.98;10-30;10-50;*
30.59;30-50;10-50;*
22.5;10-30;10-50;*
15.35;10-30;10-50;*
29.78;10-30;10-50;*
26.19;10-30;10-50;*
20.72;10-30;10-50;*
37.66;30-50;10-50;*
31.58;30-50;10-50;*
41.91;30-50;10-50;*
28.21;10-30;10-50;*
36.91;30-50;10-50;*
38.72;30-50;10-50;*
27.06;10-30;10-50;*
41.63;30-50;10-50;*
17.02;10-30;10-50;*
34.73;30-50;10-50;*
11.0;10-30;10-50;*
30.08;30-50;10-50;*
63.18;50-70;50-90;*
35.46;30-50;10-50;*
39.61;30-50;10-50;*
39.33;30-50;10-50;*
19.09;10-30;10-50;*
39.64;30-50;10-50;*
61.85;50-70;50-90;*
40.53;30-50;10-50;*
50.29;50-70;50-90;*
34.92;30-50;10-50;*
44.94;30-50;10-50;*
53.29;50-70;50-90;*
45.36;30-50;10-50;*
45.91;30-50;10-50;*
36.56;30-50;10-50;*
12.65;10-30;10-50;*
49.74;30-50;10-50;*
16.99;10-30;10-50;*
33.43;30-50;10-50;*
19.32;10-30;10-50;*
36.95;30-50;10-50;*
15.41;10-30;10-50;*
14.85;10-30;10-50;*
24.86;10-30;10-50;*
46.56;30-50;10-50;*
44.45;30-50;10-50;*
47.61;30-50;10-50;*
41.12;30-50;10-50;*
49.25;30-50;10-50;*
34.59;30-50;10-50;*
50.96;50-70;50-90;*
50.08;50-70;50-90;*
36.68;30-50;10-50;*
17.45;10-30;10-50;*
13.29;10-30;10-50;*
29.82;10-30;10-50;*
16.46;10-30;10-50;*
42.58;30-50;10-50;*
35.54;30-50;10-50;*
28.02;10-30;10-50;*
47.01;30-50;10-50;*
24.24;10-30;10-50;*
20.61;10-30;10-50;*
44.05;30-50;10-50;*
49.44;30-50;10-50;*
47.03;30-50;10-50;*
11.88;10-30;10-50;*
15.68;10-30;10-50;*
32.35;30-50;10-50;*
42.82;30-50;10-50;*
17.62;10-30;10-50;*
45.1;30-50;10-50;*
58.24;50-70;50-90;*
18.12;10-30;10-50;*
19.75;10-30;10-50;*
26.44;10-30;10-50;*
19.61;10-30;10-50;*
41.15;30-50;10-50;*
48.16;30-50;10-50;*
34.01;30-50;10-50;*
32.45;30-50;10-50;*
43.78;30-50;10-50;*
34.99;30-50;10-50;*
37.6;30-50;10-50;*
16.07;10-30;10-50;*
20.58;10-30;10-50;*
24.61;10-30;10-50;*
42.51;30-50;10-50;*
17.29;10-30;10-50;*
37.39;30-50;10-50;*
13.63;10-30;10-50;*
38.57;30-50;10-50;*
42.27;30-50;10-50;*
41.56;30-50;10-50;*
34.64;30-50;10-50;*
51.64;50-70;50-90;*
43.93;30-50;10-50;*
49.8;30-50;10-50;*
53.22;50-70;50-90;*
13.42;10-30;10-50;*
21.98;10-30;10-50;*
50.1;50-70;50-90;*
51.84;50-70;50-90;*
12.25;10-30;10-50;*
35.96;30-50;10-50;*
35.84;30-50;10-50;*
42.72;30-50;10-50;*
30.3;30-50;10-50;*
45.72;30-50;10-50;*
31.62;30-50;10-50;*
35.65;30-50;10-50;*
39.25;30-50;10-50;*
16.9;10-30;10-50;*
33.96;30-50;10-50;*
15.34;10-30;10-50;*
25.35;10-30;10-50;*
17.26;10-30;10-50;*
42.23;30-50;10-50;*
33.87;30-50;10-50;*
17.35;10-30;10-50;*
38.94;30-50;10-50;*
21.26;10-30;10-50;*
41.34;30-50;10-50;*
39.6;30-50;10-50;*
29.32;10-30;10-50;*
30.92;30-50;10-50;*
56.47;50-70;50-90;*
18.59;10-30;10-50;*
20.81;10-30;10-50;*
33.23;30-50;10-50;*
20.68;10-30;10-50;*
22.45;10-30;10-50;*
33.61;30-50;10-50;*
44.54;30-50;10-50;*
58.06;50-70;50-90;*
23.74;10-30;10-50;*
46.19;30-50;10-50;*
43.61;30-50;10-50;*
17.99;10-30;10-50;*
29.12;10-30;10-50;*
35.62;30-50;10-50;*
13.58;10-30;10-50;*
38.73;30-50;10-50;*
47.31;30-50;10-50;*
15.58;10-30;10-50;*
15.77;10-30;10-50;*
34.18;30-50;10-50;*
16.94;10-30;10-50;*
52.07;50-70;50-90;*
33.99;30-50;10-50;*
40.19;30-50;10-50;*
32.86;30-50;10-50;*
27.64;10-30;10-50;*
29.33;10-30;10-50;*
16.93;10-30;10-50;*
41.09;30-50;10-50;*
23.78;10-30;10-50;*
37.03;30-50;10-50;*
13.6;10-30;10-50;*
48.99;30-50;10-50;*
45.29;30-50;10-50;*
36.07;30-50;10-50;*
24.79;10-30;10-50;*
40.15;30-50;10-50;*
46.52;30-50;10-50;*
43.58;30-50;10-50;*
18.32;10-30;10-50;*
47.13;30-50;10-50;*
17.48;10-30;10-50;*
42.86;30-50;10-50;*
18.05;10-30;10-50;*
37.68;30-50;10-50;*
54.06;50-70;50-90;*
35.37;30-50;10-50;*
36.77;30-50;10-50;*
42.95;30-50;10-50;*
15.67;10-30;10-50;*
50.11;50-70;50-90;*
31.45;30-50;10-50;*
17.74;10-30;10-50;*
12.9;10-30;10-50;*
19.92;10-30;10-50;*
42.09;30-50;10-50;*
40.79;30-50;10-50;*
11.31;10-30;10-50;*
39.84;30-50;10-50;*
14.34;10-30;10-50;*
39.74;30-50;10-50;*
37.58;30-50;10-50;*
17.67;10-30;10-50;*
39.62;30-50;10-50;*
35.73;30-50;10-50;*
46.86;30-50;10-50;*
13.41;10-30;10-50;*
44.95;30-50;10-50;*
21.68;10-30;10-50;*
53.44;50-70;50-90;*
13.4;10-30;10-50;*
49.97;30-50;10-50;*
30.44;30-50;10-50;*
25.75;10-30;10-50;*
31.03;30-50;10-50;*
43.85;30-50;10-50;*
41.77;30-50;10-50;*
53.31;50-70;50-90;*
16.47;10-30;10-50;*
55.1;50-70;50-90;*
17.75;10-30;10-50;*
29.31;10-30;10-50;*
40.36;30-50;10-50;*
21.44;10-30;10-50;*
14.07;10-30;10-50;*
33.67;30-50;10-50;*
40.72;30-50;10-50;*
18.69;10-30;10-50;*
22.12;10-30;10-50;*
39.52;30-50;10-50;*
19.1;10-30;10-50;*
37.56;30-50;10-50;*
20.35;10-30;10-50;*
15.87;10-30;10-50;*
41.92;30-50;10-50;*
19.88;10-30;10-50;*
40.89;30-50;10-50;*
30.89;30-50;10-50;*
45.26;30-50;10-50;*
21.55;10-30;10-50;*
34.36;30-50;10-50;*
39.77;30-50;10-50;*
25.36;10-30;10-50;*
49.41;30-50;10-50;*
48.24;30-50;10-50;*
27.13;10-30;10-50;*
23.61;10-30;10-50;*
34.56;30-50;10-50;*
59.59;50-70;50-90;*
18.73;10-30;10-50;*
20.62;10-30;10-50;*
35.12;30-50;10-50;*
37.47;30-50;10-50;*
14.64;10-30;10-50;*
33.71;30-50;10-50;*
36.52;30-50;10-50;*
37.61;30-50;10-50;*
33.15;30-50;10-50;*
37.48;30-50;10-50;*
42.31;30-50;10-50;*
36.24;30-50;10-50;*
38.89;30-50;10-50;*
37.11;30-50;10-50;*
49.7;30-50;10-50;*
34.08;30-50;10-50;*
17.55;10-30;10-50;*
45.05;30-50;10-50;*
40.73;30-50;10-50;*
13.37;10-30;10-50;*
43.73;30-50;10-50;*
43.12;30-50;10-50;*
63.3;50-70;50-90;*
36.72;30-50;10-50;*
14.74;10-30;10-50;*
17.36;10-30;10-50;*
21.5;10-30;10-50;*
14.3;10-30;10-50;*
56.5;50-70;50-90;*
37.96;30-50;10-50;*
47.1;30-50;10-50;*
27.62;10-30;10-50;*
19.19;10-30;10-50;*
39.79;30-50;10-50;*
14.72;10-30;10-50;*
44.26;30-50;10-50;*
25.89;10-30;10-50;*
41.02;30-50;10-50;*
37.49;30-50;10-50;*
62.99;50-70;50-90;*
20.02;10-30;10-50;*
41.81;30-50;10-50;*
15.96;10-30;10-50;*
27.55;10-30;10-50;*
16.62;10-30;10-50;*
62.55;50-70;50-90;*
33.88;30-50;10-50;*
18.63;10-30;10-50;*
39.56;30-50;10-50;*
17.63;10-30;10-50;*
39.06;30-50;10-50;*
28.46;10-30;10-50;*
41.18;30-50;10-50;*
38.28;30-50;10-50;*
55.98;50-70;50-90;*
19.66;10-30;10-50;*
54.09;50-70;50-90;*
39.55;30-50;10-50;*
18.95;10-30;10-50;*
23.64;10-30;10-50;*
32.71;30-50;10-50;*
35.19;30-50;10-50;*
33.25;30-50;10-50;*
29.72;10-30;10-50;*
28.85;10-30;10-50;*
43.2;30-50;10-50;*
43.17;30-50;10-50;*
13.17;10-30;10-50;*
39.41;30-50;10-50;*
35.09;30-50;10-50;*
51.75;50-70;50-90;*
34.82;30-50;10-50;*
43.54;30-50;10-50;*
14.09;10-30;10-50;*
36.1;30-50;10-50;*
36.37;30-50;10-50;*
35.82;30-50;10-50;*
53.89;50-70;50-90;*
44.17;30-50;10-50;*
13.27;10-30;10-50;*
18.77;10-30;10-50;*
16.63;10-30;10-50;*
12.84;10-30;10-50;*
34.48;30-50;10-50;*
16.11;10-30;10-50;*
35.92;30-50;10-50;*
24.04;10-30;10-50;*
15.16;10-30;10-50;*
44.46;30-50;10-50;*
15.23;10-30;10-50;*
51.4;50-70;50-90;*
47.3;30-50;10-50;*
42.46;30-50;10-50;*
14.38;10-30;10-50;*
37.62;30-50;10-50;*
40.58;30-50;10-50;*
20.49;10-30;10-50;*
37.95;30-50;10-50;*
15.89;10-30;10-50;*
10.64;10-30;10-50;*
52.43;50-70;50-90;*
43.6;30-50;10-50;*
45.44;30-50;10-50;*
18.58;10-30;10-50;*
39.14;30-50;10-50;*
39.86;30-50;10-50;*
42.22;30-50;10-50;*
35.81;30-50;10-50;*
45.24;30-50;10-50;*
24.07;10-30;10-50;*
33.34;30-50;10-50;*
52.3;50-70;50-90;*
44.33;30-50;10-50;*
25.47;10-30;10-50;*
47.29;30-50;10-50;*
40.92;30-50;10-50;*
19.83;10-30;10-50;*
45.82;30-50;10-50;*
41.79;30-50;10-50;*
15.27;10-30;10-50;*
39.51;30-50;10-50;*
39.83;30-50;10-50;*
51.39;50-70;50-90;*
34.66;30-50;10-50;*
37.52;30-50;10-50;*
41.52;30-50;10-50;*
52.22;50-70;50-90;*
29.5;10-30;10-50;*
38.38;30-50;10-50;*
17.39;10-30;10-50;*
47.5;30-50;10-50;*
41.47;30-50;10-50;*
15.39;10-30;10-50;*
33.35;30-50;10-50;*
41.26;30-50;10-50;*
43.89;30-50;10-50;*
17.16;10-30;10-50;*
35.38;30-50;10-50;*
41.94;30-50;10-50;*
44.93;30-50;10-50;*
45.51;30-50;10-50;*
45.76;30-50;10-50;*
19.58;10-30;10-50;*
35.29;30-50;10-50;*
22.07;10-30;10-50;*
55.95;50-70;50-90;*
44.07;30-50;10-50;*
13.74;10-30;10-50;*
52.57;50-70;50-90;*
13.98;10-30;10-50;*
13.25;10-30;10-50;*
37.69;30-50;10-50;*
39.76;30-50;10-50;*
40.66;30-50;10-50;*
46.81;30-50;10-50;*
55.26;50-70;50-90;*
34.71;30-50;10-50;*
19.59;10-30;10-50;*
47.68;30-50;10-50;*
29.47;10-30;10-50;*
32.09;30-50;10-50;*
33.39;30-50;10-50;*
23.02;10-30;10-50;*
40.16;30-50;10-50;*
35.59;30-50;10-50;*
33.97;30-50;10-50;*
49.14;30-50;10-50;*
18.81;10-30;10-50;*
40.38;30-50;10-50;*
14.57;10-30;10-50;*
36.32;30-50;10-50;*
33.46;30-50;10-50;*
16.56;10-30;10-50;*
41.23;30-50;10-50;*
52.14;50-70;50-90;*
14.56;10-30;10-50;*
28.93;10-30;10-50;*
14.39;10-30;10-50;*
46.24;30-50;10-50;*
44.58;30-50;10-50;*
21.01;10-30;10-50;*
20.32;10-30;10-50;*
53.38;50-70;50-90;*
43.95;30-50;10-50;*
49.92;30-50;10-50;*
48.33;30-50;10-50;*
48.62;30-50;10-50;*
14.22;10-30;10-50;*
14.58;10-30;10-50;*
43.86;30-50;10-50;*
15.22;10-30;10-50;*
42.59;30-50;10-50;*
40.55;30-50;10-50;*
33.68;30-50;10-50;*
32.59;30-50;10-50;*
25.73;10-30;10-50;*
58.66;50-70;50-90;*
21.86;10-30;10-50;*
49.06;30-50;10-50;*
43.24;30-50;10-50;*
14.48;10-30;10-50;*
36.46;30-50;10-50;*
37.36;30-50;10-50;*
44.44;30-50;10-50;*
34.55;30-50;10-50;*
57.15;50-70;50-90;*
40.06;30-50;10-50;*
42.74;30-50;10-50;*
13.86;10-30;10-50;*
37.46;30-50;10-50;*
39.73;30-50;10-50;*
36.36;30-50;10-50;*
28.01;10-30;10-50;*
14.32;10-30;10-50;*
51.44;50-70;50-90;*
50.26;50-70;50-90;*
48.36;30-50;10-50;*
56.25;50-70;50-90;*
22.09;10-30;10-50;*
36.41;30-50;10-50;*
47.38;30-50;10-50;*
45.48;30-50;10-50;*
39.1;30-50;10-50;*
23.99;10-30;10-50;*
40.2;30-50;10-50;*
38.84;30-50;10-50;*
37.22;30-50;10-50;*
13.52;10-30;10-50;*
44.15;30-50;10-50;*
13.31;10-30;10-50;*
12.4;10-30;10-50;*
22.41;10-30;10-50;*
46.84;30-50;10-50;*
37.64;30-50;10-50;*
50.18;50-70;50-90;*
48.58;30-50;10-50;*
43.21;30-50;10-50;*
38.39;30-50;10-50;*
51.49;50-70;50-90;*
34.47;30-50;10-50;*
27.78;10-30;10-50;*
18.01;10-30;10-50;*
12.21;10-30;10-50;*
32.52;30-50;10-50;*
17.21;10-30;10-50;*
15.04;10-30;10-50;*
20.21;10-30;10-50;*
45.34;30-50;10-50;*
41.36;30-50;10-50;*
41.68;30-50;10-50;*
43.06;30-50;10-50;*
47.89;30-50;10-50;*
18.41;10-30;10-50;*
43.64;30-50;10-50;*
45.17;30-50;10-50;*
48.5;30-50;10-50;*
43.91;30-50;10-50;*
11.34;10-30;10-50;*
59.22;50-70;50-90;*
39.43;30-50;10-50;*
50.8;50-70;50-90;*
18.72;10-30;10-50;*
40.7;30-50;10-50;*
40.09;30-50;10-50;*
62.22;50-70;50-90;*
31.54;30-50;10-50;*
61.68;50-70;50-90;*
17.52;10-30;10-50;*
60.53;50-70;50-90;*
32.51;30-50;10-50;*
52.69;50-70;50-90;*
46.28;30-50;10-50;*
36.6;30-50;10-50;*
39.13;30-50;10-50;*
41.06;30-50;10-50;*
42.19;30-50;10-50;*
21.49;10-30;10-50;*
19.54;10-30;10-50;*
